Participant_ID,Gender,Age,Marital_Status,Educational_Level,Monthly_Income,Family_Size,ECP_Name,ECP_Use_times_yr,Purchase_Qty,ECP_Source,Usability_Navigation,Content_and_Clarity,User_Engagement,Functionality_Features,User_Cantered_Design,Result
106,Male,30,Married,Higher Diploma,200,2,Amazon,3,6,"Social media applications like Facebook, Instagram and others",Agree,Agree,Strongly Agree,Neutral,Strongly Agree,Agree
107,Male,30,Married,Bachelor,200,2,ebay,9,6,Other,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree
108,Male,30,Single,Secondary certificate,500,2,Esty,3,6,"Social media applications like Facebook, Instagram and others",Agree,Agree,Agree,Agree,Strongly Agree,Agree
109,Male,20,Married,Bachelor,200,2,Shein,10,6,"Social media applications like Facebook, Instagram and others",Agree,Neutral,Strongly Agree,Neutral,Agree,Agree
110,Female,30,Single,Bachelor,200,2,OpenSooq,3,3,"Social media applications like Facebook, Instagram and others",Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
111,Female,50,Married,PHD,800,2,OpenSooq,3,6,Search engines like google,Agree,Neutral,Agree,Neutral,Strongly Agree,Agree
112,Male,40,Married,Higher Diploma,200,2,ebay,3,3,Referred from other website,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree
113,Female,50,Married,Secondary certificate,200,5,OpenSooq,3,3,Referred from other website,Neutral,Agree,Neutral,Neutral,Neutral,Neutral
114,Male,50,Married,PHD,500,5,Esty,6,9,From online advertisement,Neutral,Neutral,Neutral,Strongly Agree,Strongly Agree,Neutral
115,Female,50,Married,PHD,500,5,Shein,6,6,From online advertisement,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Neutral,Strongly Agree
116,Male,40,Married,Bachelor,200,2,Modanisa,6,3,"Social media applications like Facebook, Instagram and others",Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree
117,Male,60,Married,PHD,1000,5,OpenSooq,3,6,Referred from other website,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree
118,Female,30,Married,Diploma,200,2,Amazon,3,3,"Social media applications like Facebook, Instagram and others",Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
119,Female,50,Married,Higher Diploma,1000,7,Cdiscount,3,9,"Social media applications like Facebook, Instagram and others",Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree
120,Male,60,Married,Master,1000,7,ebay,10,6,"Social media applications like Facebook, Instagram and others",Neutral,Strongly Agree,Agree,Strongly Agree,Agree,Agree
121,Male,20,Married,Secondary certificate,200,2,Modanisa,3,3,From online advertisement,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree
122,Male,50,Married,Bachelor,800,2,Cdiscount,3,6,From online advertisement,Neutral,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree
123,Male,60,Married,Master,800,7,Shein,6,9,From online advertisement,Agree,Agree,Neutral,Agree,Strongly Agree,Agree
124,Male,30,Married,Bachelor,500,2,Cdiscount,3,3,Referred from other website,Neutral,Agree,Agree,Agree,Strongly Agree,Agree
125,Female,50,Married,Master,1000,5,ebay,9,6,Search engines like google,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Agree
126,Male,60,Married,PHD,1000,5,Cdiscount,3,6,Search engines like google,Neutral,Neutral,Agree,Strongly Agree,Neutral,Neutral
127,Female,30,Married,Diploma,500,2,Amazon,3,3,"Social media applications like Facebook, Instagram and others",Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree
128,Female,50,Married,Bachelor,1000,2,Amazon,6,6,From online advertisement,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree
129,Female,30,Married,Higher Diploma,500,5,Cdiscount,3,9,Referred from other website,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree
130,Male,30,Married,Bachelor,200,2,ebay,3,3,From online advertisement,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree
131,Male,30,Married,Higher Diploma,500,2,Amazon,3,6,Referred from other website,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree
132,Female,30,Married,Bachelor,1000,2,Others,10,9,"Social media applications like Facebook, Instagram and others",Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree
133,Male,40,Married,Master,1000,2,Modanisa,3,3,Referred from other website,Strongly Agree,Neutral,Agree,Strongly Agree,Agree,Agree
134,Female,40,Married,Higher Diploma,800,2,OpenSooq,6,6,From online advertisement,Neutral,Agree,Neutral,Agree,Neutral,Neutral
135,Male,20,Single,Diploma,200,2,Amazon,6,3,"Social media applications like Facebook, Instagram and others",Agree,Agree,Strongly Agree,Neutral,Agree,Agree
136,Male,20,Married,Diploma,500,2,Esty,9,9,"Social media applications like Facebook, Instagram and others",Agree,Agree,Neutral,Agree,Agree,Agree
137,Female,40,Married,Master,1000,5,Cdiscount,6,9,From online advertisement,Agree,Neutral,Agree,Agree,Strongly Agree,Agree
138,Male,60,Married,PHD,1000,7,Others,3,6,Other,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree
139,Female,50,Married,Higher Diploma,1000,2,OpenSooq,6,6,Referred from other website,Strongly Agree,Neutral,Agree,Strongly Agree,Neutral,Neutral
140,Female,40,Married,Diploma,800,2,Amazon,6,6,Referred from other website,Strongly Agree,Neutral,Agree,Strongly Agree,Agree,Agree
141,Male,20,Married,Secondary certificate,200,2,Amazon,3,6,"Social media applications like Facebook, Instagram and others",Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree
142,Male,60,Married,Higher Diploma,200,7,Cdiscount,6,9,Referred from other website,Strongly Agree,Agree,Neutral,Disagree,Strongly Agree,Strongly Agree
143,Female,50,Married,Higher Diploma,1000,2,OpenSooq,9,6,From online advertisement,Neutral,Agree,Strongly Agree,Agree,Agree,Agree
144,Female,40,Single,Diploma,800,5,Shein,6,3,Search engines like google,Disagree,Strongly Agree,Disagree,Disagree,Agree,Disagree
145,Male,30,Married,Diploma,1000,2,Amazon,3,3,Referred from other website,Agree,Neutral,Strongly Agree,Agree,Neutral,Agree
146,Male,40,Married,Bachelor,1000,2,ebay,6,6,From online advertisement,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
147,Male,30,Married,Diploma,800,2,Modanisa,6,3,From online advertisement,Disagree,Agree,Neutral,Disagree,Disagree,Disagree
148,Female,50,Married,Master,1000,5,Esty,6,3,Search engines like google,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree
149,Male,50,Married,Higher Diploma,1000,2,ebay,6,6,"Social media applications like Facebook, Instagram and others",Neutral,Strongly Agree,Neutral,Agree,Neutral,Neutral
150,Female,20,Single,PHD,200,7,ebay,9,9,Referred from other website,Strongly Agree,Agree,Neutral,Strongly Agree,Neutral,Neutral
151,Male,30,Married,Secondary certificate,200,7,Cdiscount,6,9,Search engines like google,Agree,Disagree,Strongly Agree,Agree,Disagree,Agree
152,Female,30,Married,Diploma,1000,5,Modanisa,6,3,Referred from other website,Neutral,Neutral,Neutral,Neutral,Agree,Neutral
153,Female,30,Married,Bachelor,500,2,Cdiscount,6,6,Search engines like google,Neutral,Neutral,Strongly Agree,Neutral,Agree,Neutral
154,Female,40,Single,Diploma,1000,2,Cdiscount,9,9,"Social media applications like Facebook, Instagram and others",Agree,Neutral,Strongly Agree,Strongly Agree,Neutral,Neutral
155,Female,40,Married,Bachelor,500,2,Modanisa,6,3,From online advertisement,Agree,Agree,Neutral,Agree,Strongly Agree,Agree
156,Male,60,Single,Master,200,7,Cdiscount,10,3,Search engines like google,Neutral,Strongly Agree,Agree,Strongly Agree,Disagree,Strongly Agree
157,Male,30,Married,Bachelor,1000,2,Cdiscount,9,3,From online advertisement,Agree,Agree,Neutral,Strongly Agree,Agree,Agree
158,Female,40,Married,Higher Diploma,800,2,Esty,10,3,"Social media applications like Facebook, Instagram and others",Disagree,Strongly Agree,Strongly Agree,Disagree,Disagree,Disagree
159,Male,50,Married,Bachelor,500,7,Modanisa,3,9,From online advertisement,Disagree,Disagree,Strongly Agree,Strongly Agree,Disagree,Disagree
160,Female,50,Married,Higher Diploma,500,7,Esty,3,6,"Social media applications like Facebook, Instagram and others",Strongly Agree,Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree
161,Male,50,Married,Higher Diploma,500,7,Cdiscount,10,3,Search engines like google,Neutral,Agree,Neutral,Disagree,Strongly disagree,Neutral
162,Female,40,Married,PHD,1000,2,Shein,3,10,Search engines like google,Strongly Agree,Disagree,Agree,Agree,Disagree,Agree
163,Female,30,Married,Diploma,1000,7,Shein,10,3,Search engines like google,Agree,Agree,Agree,Agree,Agree,Agree
164,Male,60,Single,Bachelor,200,7,Shein,3,10,"Social media applications like Facebook, Instagram and others",Agree,Agree,Neutral,Strongly Agree,Neutral,Agree
165,Male,40,Single,Secondary certificate,1000,5,Shein,10,3,Other,Agree,Disagree,Agree,Disagree,Strongly Agree,Agree
166,Female,20,Married,Bachelor,200,2,Esty,9,3,Referred from other website,Agree,Strongly Agree,Agree,Neutral,Agree,Agree
167,Male,50,Single,Bachelor,200,5,Cdiscount,3,9,Search engines like google,Strongly disagree,Strongly Agree,Disagree,Disagree,Strongly Agree,Disagree
168,Female,20,Single,PHD,500,2,Cdiscount,3,3,From online advertisement,Agree,Disagree,Agree,Agree,Strongly Agree,Agree
169,Female,40,Married,Higher Diploma,800,5,Modanisa,9,9,Referred from other website,Disagree,Strongly Agree,Strongly Agree,Disagree,Agree,Disagree
170,Male,40,Single,Bachelor,200,2,ebay,9,6,"Social media applications like Facebook, Instagram and others",Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
171,Male,50,Married,PHD,500,2,Cdiscount,3,10,From online advertisement,Disagree,Agree,Agree,Disagree,Strongly Agree,Agree
172,Male,40,Married,Bachelor,500,2,Cdiscount,6,3,Referred from other website,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
173,Male,30,Married,Diploma,800,7,Esty,10,10,"Social media applications like Facebook, Instagram and others",Strongly Agree,Strongly Agree,Disagree,Agree,Agree,Agree
174,Male,40,Married,Diploma,1000,2,OpenSooq,6,3,"Social media applications like Facebook, Instagram and others",Agree,Neutral,Neutral,Agree,Strongly Agree,Agree
175,Female,40,Single,PHD,200,7,Shein,3,9,From online advertisement,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Agree,Strongly Agree
176,Male,30,Married,Bachelor,200,2,Cdiscount,9,6,Referred from other website,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree
177,Male,60,Married,PHD,1000,2,ebay,3,3,From online advertisement,Agree,Agree,Agree,Neutral,Strongly Agree,Agree
178,Female,50,Married,Master,1000,2,Esty,9,6,From online advertisement,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree
179,Female,30,Married,Diploma,200,2,Amazon,3,3,"Social media applications like Facebook, Instagram and others",Neutral,Agree,Agree,Neutral,Neutral,Neutral
180,Male,30,Married,PHD,200,5,Cdiscount,10,6,"Social media applications like Facebook, Instagram and others",Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Neutral,Strongly Agree
181,Female,40,Single,Bachelor,200,2,ebay,6,6,Search engines like google,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree
182,Female,60,Married,Higher Diploma,1000,2,Shein,6,3,Referred from other website,Agree,Neutral,Agree,Strongly Agree,Strongly Agree,Agree
183,Female,40,Married,Bachelor,200,7,Shein,3,9,From online advertisement,Agree,Neutral,Agree,Agree,Agree,Agree
184,Male,20,Married,Diploma,1000,7,ebay,3,6,Referred from other website,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree
185,Male,50,Married,Master,1000,2,Modanisa,6,6,From online advertisement,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
186,Female,30,Married,Master,200,5,Modanisa,3,6,"Social media applications like Facebook, Instagram and others",Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree
187,Female,40,Married,Higher Diploma,1000,2,Modanisa,6,9,Search engines like google,Neutral,Agree,Agree,Strongly Agree,Agree,Agree
188,Female,50,Married,Higher Diploma,1000,2,Cdiscount,3,3,Search engines like google,Agree,Neutral,Neutral,Agree,Neutral,Neutral
189,Male,40,Married,Bachelor,200,5,OpenSooq,3,3,Other,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
190,Female,50,Married,Higher Diploma,800,2,Esty,6,6,"Social media applications like Facebook, Instagram and others",Agree,Agree,Neutral,Agree,Neutral,Agree
191,Female,30,Single,Bachelor,200,2,Amazon,3,3,Other,Neutral,Strongly Agree,Agree,Neutral,Neutral,Neutral
192,Male,60,Married,Master,1000,2,OpenSooq,10,6,Referred from other website,Strongly Agree,Neutral,Agree,Neutral,Agree,Agree
193,Female,40,Married,Master,200,7,Cdiscount,9,6,Search engines like google,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
194,Female,30,Married,Diploma,1000,2,Cdiscount,3,3,"Social media applications like Facebook, Instagram and others",Agree,Strongly Agree,Agree,Agree,Neutral,Agree
195,Male,30,Married,Bachelor,1000,2,Shein,6,6,"Social media applications like Facebook, Instagram and others",Strongly Agree,Agree,Agree,Agree,Agree,Agree
196,Female,50,Married,Bachelor,1000,2,Cdiscount,3,3,"Social media applications like Facebook, Instagram and others",Agree,Neutral,Agree,Strongly Agree,Agree,Agree
197,Female,40,Married,Bachelor,1000,2,Esty,3,3,"Social media applications like Facebook, Instagram and others",Agree,Neutral,Strongly Agree,Agree,Agree,Agree
198,Male,20,Single,Higher Diploma,1000,2,Modanisa,6,3,From online advertisement,Agree,Agree,Agree,Agree,Strongly Agree,Agree
199,Female,30,Married,Higher Diploma,1000,2,Shein,10,10,"Social media applications like Facebook, Instagram and others",Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree
200,Female,20,Single,Bachelor,1000,2,Shein,10,10,"Social media applications like Facebook, Instagram and others",Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
201,Female,20,Married,Higher Diploma,1000,2,Shein,10,9,From online advertisement,Agree,Agree,Neutral,Agree,Agree,Agree
202,Female,40,Married,Secondary certificate,1000,5,Amazon,9,9,"Social media applications like Facebook, Instagram and others",Strongly Agree,Agree,Strongly Agree,Neutral,Neutral,Neutral
203,Female,50,Married,Secondary certificate,800,5,ebay,6,6,"Social media applications like Facebook, Instagram and others",Agree,Agree,Agree,Agree,Agree,Agree
204,Female,20,Single,PHD,1000,2,ebay,10,10,"Social media applications like Facebook, Instagram and others",Agree,Agree,Agree,Agree,Agree,Agree
205,Male,20,Married,Bachelor,1000,2,OpenSooq,6,10,From online advertisement,Agree,Agree,Agree,Agree,Strongly Agree,Agree
206,Male,40,Married,Diploma,1000,5,Esty,6,9,"Social media applications like Facebook, Instagram and others",Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree
207,Female,30,Married,Bachelor,1000,2,OpenSooq,10,10,"Social media applications like Facebook, Instagram and others",Agree,Agree,Agree,Agree,Agree,Agree
